struct nXFOfX data[] = {
{  +2.14748364799999996e-03,  +2.26448022574133153e-06, 452.84285473889555869 },
{  +2.14748364799999996e-03,  +2.71737627088959775e-06, 453.02019173671475778 },
{  +2.14748364799999996e-03,  +3.26085152506751721e-06, 453.19759809319965411 },
{  +2.14748364799999996e-03,  +3.91302183008102066e-06, 453.37507381784281339 },
{  +2.14748364799999996e-03,  +4.69562619609722428e-06, 453.55261891659845558 },
{  +2.14748364799999996e-03,  +5.63475143531666914e-06, 453.73023339117100388 },
{  +2.14748364799999996e-03,  +6.76170172238000279e-06, 453.90791723816101136 },
{  +2.14748364799999996e-03,  +8.11404206685600267e-06, 454.08567044803988115 },
{  +2.14748364799999996e-03,  +9.73685048022720287e-06, 454.26349300391905489 },
{  +2.14748364799999996e-03,  +1.16842205762726438e-05, 454.44138488007247711 },
{  +2.14748364799999996e-03,  +1.40210646915271715e-05, 454.61934604016287655 },
{  +2.14748364799999996e-03,  +1.68252776298326052e-05, 454.79737643511250246 },
{  +2.14748364799999996e-03,  +2.01903331557991262e-05, 454.9754760005470491 },
{  +2.14748364799999996e-03,  +2.42283997869589521e-05, 455.15364465372722784 },
{  +2.14748364799999996e-03,  +2.90740797443507405e-05, 455.33188228986530276 },
{  +2.14748364799999996e-03,  +3.48888956932208886e-05, 455.51018877770333483 },
{  +2.14748364799999996e-03,  +4.18666748318650663e-05, 455.68856395420518562 },
{  +2.14748364799999996e-03,  +5.02400097982380809e-05, 455.86700761818470322 },
{  +2.14748364799999996e-03,  +6.02880117578856971e-05, 456.04551952265694564 },
{  +2.14748364799999996e-03,  +7.23456141094628392e-05, 456.22409936565662493 },
{  +2.14748364799999996e-03,  +8.68147369313554016e-05, 456.40274677921674666 },
{  +2.14748364799999996e-03,  +1.04177684317626479e-04, 456.58146131613898255 },
{  +2.14748364799999996e-03,  +1.25013221181151781e-04, 456.76024243411360513 },
{  +2.14748364799999996e-03,  +1.50015865417382131e-04, 456.93908947665840561 },
{  +2.14748364799999996e-03,  +1.80019038500858547e-04, 457.11800165023997752 },
{  +2.14748364799999996e-03,  +2.16022846201030240e-04, 457.29697799681360584 },
{  +2.14748364799999996e-03,  +2.59227415441236266e-04, 457.47601736086557573 },
{  +2.14748364799999996e-03,  +3.11072898529483530e-04, 457.65511834985903894 },
{  +2.14748364799999996e-03,  +3.73287478235380203e-04, 457.83427928676570663 },
{  +2.14748364799999996e-03,  +4.47944973882456212e-04, 458.01349815310353339 },
{  +2.14748364799999996e-03,  +5.37533968658947411e-04, 458.19277252058678988 },
{  +2.14748364799999996e-03,  +6.45040762390736849e-04, 458.37209946911957746 },
{  +2.14748364799999996e-03,  +7.74048914868884154e-04, 458.5514754884151054 },
{  +2.14748364799999996e-03,  +9.28858697842660898e-04, 458.73089635998705337 },
{  +2.14748364799999996e-03,  +1.11463043741119312e-03, 458.9103570156197848 },
{  +2.14748364799999996e-03,  +1.33755652489343162e-03, 459.08985136766196668 },
{  +2.14748364799999996e-03,  +1.60506782987211781e-03, 459.26937210558118101 },
{  +2.14748364799999996e-03,  +1.92608139584654137e-03, 459.44891045213985197 },
{  +2.14748364799999996e-03,  +2.31129767501584956e-03, 459.62845587127618879 },
{  +2.14748364799999996e-03,  +2.77355721001901938e-03, 459.80799571826513375 },
{  +2.14748364799999996e-03,  +3.32826865202282300e-03, 459.98751482095738281 },
{  +2.14748364799999996e-03,  +3.99392238242738708e-03, 460.16699497881055601 },
{  +2.14748364799999996e-03,  +4.79270685891286432e-03, 460.34641436399532791 },
{  +2.14748364799999996e-03,  +5.75124823069543718e-03, 460.52574680604170509 },
{  +2.14748364799999996e-03,  +6.90149787683452462e-03, 460.70496093825281698 },
{  +2.14748364799999996e-03,  +8.28179745220142954e-03, 460.884019180433505 },
{  +2.14748364799999996e-03,  +9.93815694264171476e-03, 461.06287652835845037 },
{  +2.14748364799999996e-03,  +1.19257883311700581e-02, 461.2414791158763529 },
{  +2.14748364799999996e-03,  +1.43109459974040693e-02, 461.41976251070891387 },
{  +2.14748364799999996e-03,  +1.71731351968848825e-02, 461.59764970004405346 },
{  +2.14748364799999996e-03,  +2.06077622362618590e-02, 461.77504871726798074 },
{  +2.14748364799999996e-03,  +2.47293146835142301e-02, 461.95184985715981976 },
{  +2.14748364799999996e-03,  +2.96751776202170761e-02, 462.12792242440796622 },
{  +2.14748364799999996e-03,  +3.56102131442604872e-02, 462.30311096063646205 },
{  +2.14748364799999996e-03,  +4.27322557731125846e-02, 462.4772309000646426 },
{  +2.14748364799999996e-03,  +5.12787069277350974e-02, 462.65006361605570474 },
{  +2.14748364799999996e-03,  +6.15344483132821141e-02, 462.8213508437587434 },
{  +2.14748364799999996e-03,  +7.38413379759385313e-02, 462.99078850274081768 },
{  +2.14748364799999996e-03,  +8.86096055711262376e-02, 463.15802000444997376 },
{  +2.14748364799999996e-03,  +1.06331526685351480e-01, 463.32262922082868051 },
{  +2.14748364799999996e-03,  +1.27597832022421781e-01, 463.48413342241463693 },
{  +2.14748364799999996e-03,  +1.53117398426906137e-01, 463.64197667798797456 },
{  +2.14748364799999996e-03,  +1.83740878112287370e-01, 463.79552445405552226 },
{  +2.14748364799999996e-03,  +2.20489053734744839e-01, 463.94406046848750012 },
{  +2.14748364799999996e-03,  +2.64586864481693773e-01, 464.08678723645995782 },
{  +2.14748364799999996e-03,  +3.17504237378032517e-01, 464.2228321778127014 },
{  +2.14748364799999996e-03,  +3.81005084853638987e-01, 464.35126157944451226 },
{  +2.14748364799999996e-03,  +4.57206101824366773e-01, 464.47110501911523596 },
{  +2.14748364799999996e-03,  +5.48647322189240061e-01, 464.5813928798911282 },
{  +2.14748364799999996e-03,  +6.58376786627088095e-01, 464.68120905137445107 },
{  +2.14748364799999996e-03,  +7.90052143952505670e-01, 464.769759478752127 },
{  +2.14748364799999996e-03,  +9.48062572743006760e-01, 464.84645451856661116 },
{  +2.14748364799999996e-03,  +1.13767508729160816e+00, 464.91099886139890024 },
{  +2.14748364799999996e-03,  +1.36521010474992965e+00, 464.96347727437941838 },
{  +2.14748364799999996e-03,  +1.63825212569991563e+00, 465.00441859932863425 },
{  +2.14748364799999996e-03,  +1.96590255083989862e+00, 465.03481648190685137 },
{  +2.14748364799999996e-03,  +2.35908306100787835e+00, 465.05608649740962003 },
{  +2.14748364799999996e-03,  +2.83089967320945401e+00, 465.06994911114038594 },
{  +2.14748364799999996e-03,  +3.39707960785134455e+00, 465.07824749059868681 },
{  +2.14748364799999996e-03,  +4.07649552942161364e+00, 465.08273443864059362 },
{  +2.14748364799999996e-03,  +4.89179463530593583e+00, 465.08488255100924216 },
{  +2.14748364799999996e-03,  +5.87015356236712282e+00, 465.08577173170139575 },
{  +2.14748364799999996e-03,  +7.04418427484054721e+00, 465.0860810917330055 },
{  +2.14748364799999996e-03,  +8.45302112980865594e+00, 465.0861685639254062 },
{  +2.14748364799999996e-03,  +1.01436253557703875e+01, 465.08618787694828676 },
{  +2.14748364799999996e-03,  +1.21723504269244653e+01, 465.08619105231555605 },
{  +2.14748364799999996e-03,  +1.46068205123093584e+01, 465.08619141978645449 },
{  +2.14748364799999996e-03,  +1.75281846147712308e+01, 465.08619144777843585 },
{  +2.14748364799999996e-03,  +2.10338215377254762e+01, 465.08619144907425146 },
{  +2.14748364799999996e-03,  +2.52405858452705694e+01, 465.08619144910738597 },
{  +2.14748364799999996e-03,  +3.02887030143246818e+01, 465.08619144910780329 },
{  +2.14748364799999996e-03,  +3.63464436171896139e+01, 465.08619144910780554 },
{  +2.14748364799999996e-03,  +4.36157323406275381e+01, 465.08619144910780555 },
{  +2.14748364799999996e-03,  +5.23388788087530443e+01, 465.08619144910780555 },
{  +2.14748364799999996e-03,  +6.28066545705036532e+01, 465.08619144910780555 },
{  +2.14748364799999996e-03,  +7.53679854846043753e+01, 465.08619144910780555 },
{  +2.14748364799999996e-03,  +9.04415825815252532e+01, 465.08619144910780555 },
{  +2.14748364799999996e-03,  +1.08529899097830295e+02, 465.08619144910780555 },
{  +2.14748364799999996e-03,  +1.30235878917396349e+02, 465.08619144910780555 },
{  +2.14748364799999996e-03,  +1.56283054700875624e+02, 465.08619144910780555 },
{  +2.14748364799999996e-03,  +1.87539665641050732e+02, 465.08619144910780555 },
{  +2.14748364799999996e-03,  +2.25047598769260873e+02, 465.08619144910780555 },
{  +2.14748364799999996e-03,  +2.70057118523113047e+02, 465.08619144910780555 },
{  +2.14748364799999996e-03,  +3.24068542227735634e+02, 465.08619144910780555 },
{  +2.14748364799999996e-03,  +3.88882250673282726e+02, 465.08619144910780555 },
{  +2.14748364799999996e-03,  +4.66658700807939226e+02, 465.08619144910780555 },
{  +4.29496729599999991e-03,  +0.00000000000000000e+00, 0 },
{  +4.29496729599999991e-03,  +1.00000000000000004e-10, 210.90674338612197607 },
{  +4.29496729599999991e-03,  +1.19999999999999999e-10, 211.07196178115979727 },
{  +4.29496729599999991e-03,  +1.43999999999999994e-10, 211.23730960362539296 },
{  +4.29496729599999991e-03,  +1.72799999999999987e-10, 211.40278695490783117 },
{  +4.29496729599999991e-03,  +2.07359999999999969e-10, 211.56839393647545867 },
{  +4.29496729599999991e-03,  +2.48831999999999974e-10, 211.73413064987593419 },
{  +4.29496729599999991e-03,  +2.98598399999999937e-10, 211.89999719673625423 },
{  +4.29496729599999991e-03,  +3.58318079999999935e-10, 212.06599367876277378 },
{  +4.29496729599999991e-03,  +4.29981695999999891e-10, 212.23212019774121657 },
{  +4.29496729599999991e-03,  +5.15978035199999807e-10, 212.39837685553667694 },
{  +4.29496729599999991e-03,  +6.19173642239999748e-10, 212.56476375409360784 },
{  +4.29496729599999991e-03,  +7.43008370687999698e-10, 212.73128099543579499 },
{  +4.29496729599999991e-03,  +8.91610044825599596e-10, 212.8979286816663126 },
{  +4.29496729599999991e-03,  +1.06993205379071943e-09, 213.06470691496745883 },
{  +4.29496729599999991e-03,  +1.28391846454886328e-09, 213.23161579760066425 },
{  +4.29496729599999991e-03,  +1.54070215745863581e-09, 213.39865543190637065 },
{  +4.29496729599999991e-03,  +1.84884258895036297e-09, 213.565825920303872 },
{  +4.29496729599999991e-03,  +2.21861110674043548e-09, 213.73312736529111145 },
{  +4.29496729599999991e-03,  +2.66233332808852250e-09, 213.90055986944442489 },
{  +4.29496729599999991e-03,  +3.19479999370622691e-09, 214.06812353541822002 },
{  +4.29496729599999991e-03,  +3.83375999244747230e-09, 214.23581846594457907 },
{  +4.29496729599999991e-03,  +4.60051199093696676e-09, 214.40364476383276871 },
{  +4.29496729599999991e-03,  +5.52061438912435978e-09, 214.57160253196863813 },
{  +4.29496729599999991e-03,  +6.62473726694923140e-09, 214.73969187331388475 },
{  +4.29496729599999991e-03,  +7.94968472033907801e-09, 214.90791289090515955 },
{  +4.29496729599999991e-03,  +9.53962166440689295e-09, 215.07626568785297879 },
{  +4.29496729599999991e-03,  +1.14475459972882705e-08, 215.24475036734040627 },
{  +4.29496729599999991e-03,  +1.37370551967459247e-08, 215.41336703262145665 },
{  +4.29496729599999991e-03,  +1.64844662360951083e-08, 215.58211578701916543 },
{  +4.29496729599999991e-03,  +1.97813594833141299e-08, 215.75099673392325954 },
{  +4.29496729599999991e-03,  +2.37376313799769539e-08, 215.92000997678734579 },
{  +4.29496729599999991e-03,  +2.84851576559723447e-08, 216.08915561912552293 },
{  +4.29496729599999991e-03,  +3.41821891871668110e-08, 216.25843376450829878 },
{  +4.29496729599999991e-03,  +4.10186270246001745e-08, 216.42784451655767581 },
{  +4.29496729599999991e-03,  +4.92223524295202054e-08, 216.59738797894123459 },
{  +4.29496729599999991e-03,  +5.90668229154242452e-08, 216.76706425536501838 },
{  +4.29496729599999991e-03,  +7.08801874985090916e-08, 216.93687344956497208 },
{  +4.29496729599999991e-03,  +8.50562249982109073e-08, 217.1068156652966506 },
{  +4.29496729599999991e-03,  +1.02067469997853083e-07, 217.27689100632284463 },
{  +4.29496729599999991e-03,  +1.22480963997423695e-07, 217.44709957639870914 },
{  +4.29496729599999991e-03,  +1.46977156796908439e-07, 217.61744147925388864 },
{  +4.29496729599999991e-03,  +1.76372588156290127e-07, 217.78791681857103965 },
{  +4.29496729599999991e-03,  +2.11647105787548152e-07, 217.95852569796002336 },
{  +4.29496729599999991e-03,  +2.53976526945057793e-07, 218.12926822092690151 },
{  +4.29496729599999991e-03,  +3.04771832334069341e-07, 218.30014449083668657 },
{  +4.29496729599999991e-03,  +3.65726198800883210e-07, 218.47115461086859768 },
{  +4.29496729599999991e-03,  +4.38871438561059841e-07, 218.64229868396231003 },
{  +4.29496729599999991e-03,  +5.26645726273271809e-07, 218.81357681275339177 },
{  +4.29496729599999991e-03,  +6.31974871527926150e-07, 218.98498909949575538 },
{  +4.29496729599999991e-03,  +7.58369845833511338e-07, 219.15653564596851286 },
{  +4.29496729599999991e-03,  +9.10043815000213542e-07, 219.32821655336410144 },
{  +4.29496729599999991e-03,  +1.09205257800025625e-06, 219.50003192215391723 },
{  +4.29496729599999991e-03,  +1.31046309360030754e-06, 219.67198185192693599 },
{  +4.29496729599999991e-03,  +1.57255571232036909e-06, 219.84406644119589343 },
{  +4.29496729599999991e-03,  +1.88706685478444287e-06, 220.01628578716450823 },
{  +4.29496729599999991e-03,  +2.26448022574133153e-06, 220.18863998544791664 },
{  +4.29496729599999991e-03,  +2.71737627088959775e-06, 220.36112912973691994 },
{  +4.29496729599999991e-03,  +3.26085152506751721e-06, 220.53375331139475415 },
{  +4.29496729599999991e-03,  +3.91302183008102066e-06, 220.70651261897282263 },
{  +4.29496729599999991e-03,  +4.69562619609722428e-06, 220.87940713762910973 },
{  +4.29496729599999991e-03,  +5.63475143531666914e-06, 221.05243694842972135 },
{  +4.29496729599999991e-03,  +6.76170172238000279e-06, 221.22560212751006678 },
{  +4.29496729599999991e-03,  +8.11404206685600267e-06, 221.39890274506748578 },
{  +4.29496729599999991e-03,  +9.73685048022720287e-06, 221.57233886415144764 },
{  +4.29496729599999991e-03,  +1.16842205762726438e-05, 221.74591053921065696 },
{  +4.29496729599999991e-03,  +1.40210646915271715e-05, 221.91961781434822049 },
{  +4.29496729599999991e-03,  +1.68252776298326052e-05, 222.09346072122622663 },
{  +4.29496729599999991e-03,  +2.01903331557991262e-05, 222.26743927654929938 },
{  +4.29496729599999991e-03,  +2.42283997869589521e-05, 222.44155347904254799 },
{  +4.29496729599999991e-03,  +2.90740797443507405e-05, 222.6158033058223427 },
{  +4.29496729599999991e-03,  +3.48888956932208886e-05, 222.79018870803795165 },
{  +4.29496729599999991e-03,  +4.18666748318650663e-05, 222.96470960563758116 },
{  +4.29496729599999991e-03,  +5.02400097982380809e-05, 223.13936588108296239 },
{  +4.29496729599999991e-03,  +6.02880117578856971e-05, 223.31415737180132237 },
{  +4.29496729599999991e-03,  +7.23456141094628392e-05, 223.48908386112120221 },
{  +4.29496729599999991e-03,  +8.68147369313554016e-05, 223.66414506738771327 },
{  +4.29496729599999991e-03,  +1.04177684317626479e-04, 223.83934063089176578 },
{  +4.29496729599999991e-03,  +1.25013221181151781e-04, 224.01467009817452101 },
{  +4.29496729599999991e-03,  +1.50015865417382131e-04, 224.19013290318038799 },
{  +4.29496729599999991e-03,  +1.80019038500858547e-04, 224.36572834462637658 },
{  +4.29496729599999991e-03,  +2.16022846201030240e-04, 224.54145555882906035 },
{  +4.29496729599999991e-03,  +2.59227415441236266e-04, 224.71731348707861714 },
{  +4.29496729599999991e-03,  +3.11072898529483530e-04, 224.89330083646743237 },
{  +4.29496729599999991e-03,  +3.73287478235380203e-04, 225.06941603286262291 },
{  +4.29496729599999991e-03,  +4.47944973882456212e-04, 225.24565716445051714 },
{  +4.29496729599999991e-03,  +5.37533968658947411e-04, 225.42202191396816584 },
{  +4.29496729599999991e-03,  +6.45040762390736849e-04, 225.59850747736242306 },
{  +4.29496729599999991e-03,  +7.74048914868884154e-04, 225.77511046616918021 },
{  +4.29496729599999991e-03,  +9.28858697842660898e-04, 225.95182679037003704 },
{  +4.29496729599999991e-03,  +1.11463043741119312e-03, 226.1286515178446895 },
{  +4.29496729599999991e-03,  +1.33755652489343162e-03, 226.30557870577542322 },
{  +4.29496729599999991e-03,  +1.60506782987211781e-03, 226.48260119845309333 },
{  +4.29496729599999991e-03,  +1.92608139584654137e-03, 226.65971038485615379 },
{  +4.29496729599999991e-03,  +2.31129767501584956e-03, 226.83689590809638611 },
{  +4.29496729599999991e-03,  +2.77355721001901938e-03, 227.01414531731396046 },
{  +4.29496729599999991e-03,  +3.32826865202282300e-03, 227.19144365082385295 },
{  +4.29496729599999991e-03,  +3.99392238242738708e-03, 227.36877293722610327 },
{  +4.29496729599999991e-03,  +4.79270685891286432e-03, 227.54611159875311024 },
{  +4.29496729599999991e-03,  +5.75124823069543718e-03, 227.72343373829826355 },
{  +4.29496729599999991e-03,  +6.90149787683452462e-03, 227.90070828831686486 },
{  +4.29496729599999991e-03,  +8.28179745220142954e-03, 228.0778979960891875 },
{  +4.29496729599999991e-03,  +9.93815694264171476e-03, 228.25495821568490109 },
{  +4.29496729599999991e-03,  +1.19257883311700581e-02, 228.43183547240280791 },
{  +4.29496729599999991e-03,  +1.43109459974040693e-02, 228.60846576057372554 },
{  +4.29496729599999991e-03,  +1.71731351968848825e-02, 228.78477253059260205 },
{  +4.29496729599999991e-03,  +2.06077622362618590e-02, 228.96066431621142148 },
{  +4.29496729599999991e-03,  +2.47293146835142301e-02, 229.13603194900294131 },
{  +4.29496729599999991e-03,  +2.96751776202170761e-02, 229.31074530431548742 },
{  +4.29496729599999991e-03,  +3.56102131442604872e-02, 229.48464952321453966 },
{  +4.29496729599999991e-03,  +4.27322557731125846e-02, 229.65756065965708629 },
{  +4.29496729599999991e-03,  +5.12787069277350974e-02, 229.82926071406044829 },
{  +4.29496729599999991e-03,  +6.15344483132821141e-02, 229.9994920371305108 },
{  +4.29496729599999991e-03,  +7.38413379759385313e-02, 230.16795112624120859 },
{  +4.29496729599999991e-03,  +8.86096055711262376e-02, 230.33428189733722399 },
{  +4.29496729599999991e-03,  +1.06331526685351480e-01, 230.49806860658387914 },
{  +4.29496729599999991e-03,  +1.27597832022421781e-01, 230.65882872787833233 },
{  +4.29496729599999991e-03,  +1.53117398426906137e-01, 230.81600627612566777 },
{  +4.29496729599999991e-03,  +1.83740878112287370e-01, 230.96896631281811357 },
{  +4.29496729599999991e-03,  +2.20489053734744839e-01, 231.11699168741417039 },
{  +4.29496729599999991e-03,  +2.64586864481693773e-01, 231.25928345356917662 },
{  +4.29496729599999991e-03,  +3.17504237378032517e-01, 231.39496683301918088 },
{  +4.29496729599999991e-03,  +3.81005084853638987e-01, 231.5231050285908188 },
{  +4.29496729599999991e-03,  +4.57206101824366773e-01, 231.64272350625640273 },
{  +4.29496729599999991e-03,  +5.48647322189240061e-01, 231.75284739612970483 },
{  +4.29496729599999991e-03,  +6.58376786627088095e-01, 231.85255413699207001 },
{  +4.29496729599999991e-03,  +7.90052143952505670e-01, 231.94104206058545071 },
{  +4.29496729599999991e-03,  +9.48062572743006760e-01, 232.0177129124286385 },
{  +4.29496729599999991e-03,  +1.13767508729160816e+00, 232.0822621012666291 },
{  +4.29496729599999991e-03,  +1.36521010474992965e+00, 232.13476494228984813 },
{  +4.29496729599999991e-03,  +1.63825212569991563e+00, 232.17574130494066405 },
{  +4.29496729599999991e-03,  +1.96590255083989862e+00, 232.20617706263105945 },
{  +4.29496729599999991e-03,  +2.35908306100787835e+00, 232.22748187499469048 },
{  +4.29496729599999991e-03,  +2.83089967320945401e+00, 232.241372569887243 },
{  +4.29496729599999991e-03,  +3.39707960785134455e+00, 232.24969099037761985 },
{  +4.29496729599999991e-03,  +4.07649552942161364e+00, 232.25419051983673875 },
{  +4.29496729599999991e-03,  +4.89179463530593583e+00, 232.25634548989273177 },
{  +4.29496729599999991e-03,  +5.87015356236712282e+00, 232.25723785403795849 },
{  +4.29496729599999991e-03,  +7.04418427484054721e+00, 232.25754844137621331 },
{  +4.29496729599999991e-03,  +8.45302112980865594e+00, 232.25763629437178913 },
{  +4.29496729599999991e-03,  +1.01436253557703875e+01, 232.25765569891233814 },
{  +4.29496729599999991e-03,  +1.21723504269244653e+01, 232.25765889054667852 },
{  +4.29496729599999991e-03,  +1.46068205123093584e+01, 232.25765926004094012 },
{  +4.29496729599999991e-03,  +1.75281846147712308e+01, 232.2576592881977571 },
{  +4.29496729599999991e-03,  +2.10338215377254762e+01, 232.2576592895016983 },
{  +4.29496729599999991e-03,  +2.52405858452705694e+01, 232.25765928953505324 },
{  +4.29496729599999991e-03,  +3.02887030143246818e+01, 232.2576592895354735 },
{  +4.29496729599999991e-03,  +3.63464436171896139e+01, 232.25765928953547577 },
{  +4.29496729599999991e-03,  +4.36157323406275381e+01, 232.25765928953547577 },
{  +4.29496729599999991e-03,  +5.23388788087530443e+01, 232.25765928953547577 },
{  +4.29496729599999991e-03,  +6.28066545705036532e+01, 232.25765928953547577 },
{  +4.29496729599999991e-03,  +7.53679854846043753e+01, 232.25765928953547577 },
{  +4.29496729599999991e-03,  +9.04415825815252532e+01, 232.25765928953547577 },
{  +4.29496729599999991e-03,  +1.08529899097830295e+02, 232.25765928953547577 },
{  +4.29496729599999991e-03,  +1.30235878917396349e+02, 232.25765928953547577 },
{  +4.29496729599999991e-03,  +1.56283054700875624e+02, 232.25765928953547577 },
{  +4.29496729599999991e-03,  +1.87539665641050732e+02, 232.25765928953547577 },
{  +4.29496729599999991e-03,  +2.25047598769260873e+02, 232.25765928953547577 },
{  +4.29496729599999991e-03,  +2.70057118523113047e+02, 232.25765928953547577 },
{  +4.29496729599999991e-03,  +3.24068542227735634e+02, 232.25765928953547577 },
{  +4.29496729599999991e-03,  +3.88882250673282726e+02, 232.25765928953547577 },
{  +4.29496729599999991e-03,  +4.66658700807939226e+02, 232.25765928953547577 },
{  +8.58993459199999983e-03,  +0.00000000000000000e+00, 0 },
{  +8.58993459199999983e-03,  +1.00000000000000004e-10, 95.523625472313094187 },
{  +8.58993459199999983e-03,  +1.19999999999999999e-10, 95.673345121139805296 },
{  +8.58993459199999983e-03,  +1.43999999999999994e-10, 95.823299434143280313 },
{  +8.58993459199999983e-03,  +1.72799999999999987e-10, 95.973488779125458522 },
{  +8.58993459199999983e-03,  +2.07359999999999969e-10, 96.123913524464622039 },
{  +8.58993459199999983e-03,  +2.48831999999999974e-10, 96.274574039116272604 },
{  +8.58993459199999983e-03,  +2.98598399999999937e-10, 96.425470692614002844 },
{  +8.58993459199999983e-03,  +3.58318079999999935e-10, 96.576603855070364187 },
{  +8.58993459199999983e-03,  +4.29981695999999891e-10, 96.727973897177726455 },
{  +8.58993459199999983e-03,  +5.15978035199999807e-10, 96.879581190209130973 },
{  +8.58993459199999983e-03,  +6.19173642239999748e-10, 97.031426106019132234 },
{  +8.58993459199999983e-03,  +7.43008370687999698e-10, 97.183509017044627997 },
{  +8.58993459199999983e-03,  +8.91610044825599596e-10, 97.335830296305673603 },
{  +8.58993459199999983e-03,  +1.06993205379071943e-09, 97.4883903174062788 },
{  +8.58993459199999983e-03,  +1.28391846454886328e-09, 97.641189454535180716 },
{  +8.58993459199999983e-03,  +1.54070215745863581e-09, 97.794228082466590537 },
{  +8.58993459199999983e-03,  +1.84884258895036297e-09, 97.947506576560906216 },
{  +8.58993459199999983e-03,  +2.21861110674043548e-09, 98.10102531276538543 },
{  +8.58993459199999983e-03,  +2.66233332808852250e-09, 98.254784667614769862 },
{  +8.58993459199999983e-03,  +3.19479999370622691e-09, 98.4087850182318505 },
{  +8.58993459199999983e-03,  +3.83375999244747230e-09, 98.56302674232796271 },
{  +8.58993459199999983e-03,  +4.60051199093696676e-09, 98.71751021820339558 },
{  +8.58993459199999983e-03,  +5.52061438912435978e-09, 98.872235824747697703 },
{  +8.58993459199999983e-03,  +6.62473726694923140e-09, 99.027203941439859812 },
{  +8.58993459199999983e-03,  +7.94968472033907801e-09, 99.182414948348348054 },
{  +8.58993459199999983e-03,  +9.53962166440689295e-09, 99.337869226130956343 },
{  +8.58993459199999983e-03,  +1.14475459972882705e-08, 99.493567156034443907 },
{  +8.58993459199999983e-03,  +1.37370551967459247e-08, 99.649509119893911228 },
{  +8.58993459199999983e-03,  +1.64844662360951083e-08, 99.80569550013186282 },
{  +8.58993459199999983e-03,  +1.97813594833141299e-08, 99.962126679756894213 },
{  +8.58993459199999983e-03,  +2.37376313799769539e-08, 100.1188030423619246 },
{  +8.58993459199999983e-03,  +2.84851576559723447e-08, 100.27572497212188574 },
{  +8.58993459199999983e-03,  +3.41821891871668110e-08, 100.43289285379075429 },
{  +8.58993459199999983e-03,  +4.10186270246001745e-08, 100.59030707269779793 },
{  +8.58993459199999983e-03,  +4.92223524295202054e-08, 100.74796801474287244 },
{  +8.58993459199999983e-03,  +5.90668229154242452e-08, 100.90587606639058282 },
{  +8.58993459199999983e-03,  +7.08801874985090916e-08, 101.06403161466307287 },
{  +8.58993459199999983e-03,  +8.50562249982109073e-08, 101.22243504713117144 },
{  +8.58993459199999983e-03,  +1.02067469997853083e-07, 101.38108675190355932 },
{  +8.58993459199999983e-03,  +1.22480963997423695e-07, 101.53998711761356031 },
{  +8.58993459199999983e-03,  +1.46977156796908439e-07, 101.69913653340307285 },
{  +8.58993459199999983e-03,  +1.76372588156290127e-07, 101.85853538890306808 },
{  +8.58993459199999983e-03,  +2.11647105787548152e-07, 102.01818407420995827 },
{  +8.58993459199999983e-03,  +2.53976526945057793e-07, 102.17808297985700422 },
{  +8.58993459199999983e-03,  +3.04771832334069341e-07, 102.33823249677975563 },
{  +8.58993459199999983e-03,  +3.65726198800883210e-07, 102.4986330162743255 },
{  +8.58993459199999983e-03,  +4.38871438561059841e-07, 102.65928492994704553 },
{  +8.58993459199999983e-03,  +5.26645726273271809e-07, 102.82018862965376596 },
{  +8.58993459199999983e-03,  +6.31974871527926150e-07, 102.98134450742670848 },
{  +8.58993459199999983e-03,  +7.58369845833511338e-07, 103.14275295538635789 },
{  +8.58993459199999983e-03,  +9.10043815000213542e-07, 103.30441436563537248 },
{  +8.58993459199999983e-03,  +1.09205257800025625e-06, 103.46632913013088344 },
{  +8.58993459199999983e-03,  +1.31046309360030754e-06, 103.62849764053081922 },
{  +8.58993459199999983e-03,  +1.57255571232036909e-06, 103.79092028800901082 },
{  +8.58993459199999983e-03,  +1.88706685478444287e-06, 103.95359746303277697 },
{  +8.58993459199999983e-03,  +2.26448022574133153e-06, 104.11652955509541146 },
{  +8.58993459199999983e-03,  +2.71737627088959775e-06, 104.27971695239447056 },
{  +8.58993459199999983e-03,  +3.26085152506751721e-06, 104.4431600414449182 },
{  +8.58993459199999983e-03,  +3.91302183008102066e-06, 104.60685920661397701 },
{  +8.58993459199999983e-03,  +4.69562619609722428e-06, 104.77081482956188087 },
{  +8.58993459199999983e-03,  +5.63475143531666914e-06, 104.9350272885695326 },
{  +8.58993459199999983e-03,  +6.76170172238000279e-06, 105.0994969577302343 },
{  +8.58993459199999983e-03,  +8.11404206685600267e-06, 105.26422420597805569 },
{  +8.58993459199999983e-03,  +9.73685048022720287e-06, 105.4292093959198571 },
{  +8.58993459199999983e-03,  +1.16842205762726438e-05, 105.59445288243133865 },
{  +8.58993459199999983e-03,  +1.40210646915271715e-05, 105.7599550109694781 },
{  +8.58993459199999983e-03,  +1.68252776298326052e-05, 105.92571611554411467 },
{  +8.58993459199999983e-03,  +2.01903331557991262e-05, 106.09173651627987524 },
{  +8.58993459199999983e-03,  +2.42283997869589521e-05, 106.25801651648576184 },
{  +8.58993459199999983e-03,  +2.90740797443507405e-05, 106.424556399133032 },
{  +8.58993459199999983e-03,  +3.48888956932208886e-05, 106.59135642262195661 },
{  +8.58993459199999983e-03,  +4.18666748318650663e-05, 106.75841681569394631 },
