    { 15,  +2.59227415441236266e-04, 0.071408633657841159462 }, 
    { 15,  +3.11072898529483530e-04, 0.071404646775544292956 },
    { 15,  +3.73287478235380203e-04, 0.071399862812361570807 }, 
    { 15,  +4.47944973882456212e-04, 0.071394122482138962406 },
    { 15,  +5.37533968658947411e-04, 0.071387234698680553856 }, 
    { 15,  +6.45040762390736849e-04, 0.071378970240887824968 },
    { 15,  +7.74048914868884154e-04, 0.071369054161980489712 }, 
    { 15,  +9.28858697842660898e-04, 0.071357156696470652481 },
    { 15,  +1.11463043741119312e-03, 0.071342882371426817212 }, 
    { 15,  +1.33755652489343162e-03, 0.071325756972935087615 },
    { 15,  +1.60506782987211781e-03, 0.071305211953250314022 }, 
    { 15,  +1.92608139584654137e-03, 0.071280565787557267375 },
    { 15,  +2.31129767501584956e-03, 0.071251001700137080464 }, 
    { 15,  +2.77355721001901938e-03, 0.071215541076746025927 },
    { 15,  +3.32826865202282300e-03, 0.071173011762104759961 }, 
    { 15,  +3.99392238242738708e-03, 0.071122010308032031976 },
    { 15,  +4.79270685891286432e-03, 0.071060857089339360669 }, 
    { 15,  +5.75124823069543718e-03, 0.070987543043091526598 },
    { 15,  +6.90149787683452462e-03, 0.0708996666166669215 }, 
    { 15,  +8.28179745220142954e-03, 0.070794359339470908906 },
    { 15,  +9.93815694264171476e-03, 0.070668198276152020078 }, 
    { 15,  +1.19257883311700581e-02, 0.070517103498202174606 },
    { 15,  +1.43109459974040693e-02, 0.070336218660636470313 }, 
    { 15,  +1.71731351968848825e-02, 0.070119772843349433635 },
    { 15,  +2.06077622362618590e-02, 0.069860922089710595607 }, 
    { 15,  +2.47293146835142301e-02, 0.069551569659043857213 },
    { 15,  +2.96751776202170761e-02, 0.069182165061987005409 }, 
    { 15,  +3.56102131442604872e-02, 0.068741483686332360055 },
    { 15,  +4.27322557731125846e-02, 0.068216391541423950547 }, 
    { 15,  +5.12787069277350974e-02, 0.067591603741689227892 },
    { 15,  +6.15344483132821141e-02, 0.066849451311585878363 }, 
    { 15,  +7.38413379759385313e-02, 0.065969679328379703992 },
    { 15,  +8.86096055711262376e-02, 0.064929311004324375093 }, 
    { 15,  +1.06331526685351480e-01, 0.063702627711738980029 },
    { 15,  +1.27597832022421781e-01, 0.062261334636268418257 }, 
    { 15,  +1.53117398426906137e-01, 0.060575005608897184724 },
    { 15,  +1.83740878112287370e-01, 0.058611927448828545198 }, 
    { 15,  +2.20489053734744839e-01, 0.056340490443673303501 },
    { 15,  +2.64586864481693773e-01, 0.053731290468149067253 }, 
    { 15,  +3.17504237378032517e-01, 0.050760107460246444023 },
    { 15,  +3.81005084853638987e-01, 0.047411885176017598435 }, 
    { 15,  +4.57206101824366773e-01, 0.043685730948771297493 },
    { 15,  +5.48647322189240061e-01, 0.039600748184716746704 }, 
    { 15,  +6.58376786627088095e-01, 0.035202177446968932993 },
    { 15,  +7.90052143952505670e-01, 0.030566844772775040937 }, 
    { 15,  +9.48062572743006760e-01, 0.025806344962768975278 },
    { 15,  +1.13767508729160816e+00, 0.02106587337849485933 }, 
    { 15,  +1.36521010474992965e+00, 0.016516459597829100986 },
    { 15,  +1.63825212569991563e+00, 0.01233898618584444403 }, 
    { 15,  +1.96590255083989862e+00, 0.0087002329009089832649 },
    { 15,  +2.35908306100787835e+00, 0.0057243678825896655391 }, 
    { 15,  +2.83089967320945401e+00, 0.0034670673137430077677 },
    { 15,  +3.39707960785134455e+00, 0.0019018574423277843365 }, 
    { 15,  +4.07649552942161364e+00, 0.0009267115971525961912 },
    { 15,  +4.89179463530593583e+00, 0.00039191538903840470988 }, 
    { 15,  +5.87015356236712282e+00, 0.00013992362449834376104 },
    { 15,  +7.04418427484054721e+00, 0.000040800511258077194065 }, 
    { 15,  +8.45302112980865594e+00, 9.3396927600483508303e-6 },
    { 15,  +1.01436253557703875e+01, 1.6008205376997630815e-6 }, 
    { 15,  +1.21723504269244653e+01, 1.9413707409951272317e-7 },
    { 15,  +1.46068205123093584e+01, 1.5566649760010846284e-8 }, 
    { 15,  +1.75281846147712308e+01, 7.6093029671167949776e-10 },
    { 15,  +2.10338215377254762e+01, 2.0573262991055218823e-11 }, 
    { 15,  +2.52405858452705694e+01, 2.73783481359297013e-13 },
    { 15,  +3.02887030143246818e+01, 1.5591560291373351237e-15 }, 
    { 15,  +3.63464436171896139e+01, 3.212485489044108189e-18 },
    { 15,  +4.36157323406275381e+01, 1.9577946909982345713e-21 }, 
    { 15,  +5.23388788087530443e+01, 2.7711147047515486879e-25 },
    { 15,  +6.28066545705036532e+01, 6.8148350152261058062e-30 }, 
    { 15,  +7.53679854846043753e+01, 2.0552716431800496375e-35 },
    { 15,  +9.04415825815252532e+01, 5.0036258152861771084e-42 }, 
    { 15,  +1.08529899097830295e+02, 5.952683133687343589e-50 },
    { 15,  +1.30235878917396349e+02, 1.8945571757873583941e-59 }, 
    { 15,  +1.56283054700875624e+02, 7.8277527844097195049e-71 },
    { 15,  +1.87539665641050732e+02, 1.7628094999301083443e-84 }, 
    { 15,  +2.25047598769260873e+02, 7.6363269902800186642e-101 },
    { 15,  +2.70057118523113047e+02, 1.8231877131507878096e-120 }, 
    { 15,  +3.24068542227735634e+02, 5.35290089606872929e-144 },
    { 15,  +3.88882250673282726e+02, 3.1942536784045760731e-172 }, 
    { 15,  +4.66658700807939226e+02, 4.4667316881383690119e-206 },
    { 16,  +1.00000000000000004e-10, 0.066666666659523809524 }, 
    { 16,  +1.19999999999999999e-10, 0.066666666658095238096 },
    { 16,  +1.43999999999999994e-10, 0.066666666656380952382 }, 
    { 16,  +1.72799999999999987e-10, 0.066666666654323809525 },
    { 16,  +2.07359999999999969e-10, 0.066666666651855238097 }, 
    { 16,  +2.48831999999999974e-10, 0.066666666648892952383 },
    { 16,  +2.98598399999999937e-10, 0.066666666645338209527 }, 
    { 16,  +3.58318079999999935e-10, 0.0666666666410725181 },
    { 16,  +4.29981695999999891e-10, 0.066666666635953688388 }, 
    { 16,  +5.15978035199999807e-10, 0.066666666629811092734 },
    { 16,  +6.19173642239999748e-10, 0.06666666662243997795 }, 
    { 16,  +7.43008370687999698e-10, 0.06666666661359464021 },
    { 16,  +8.91610044825599596e-10, 0.066666666602980234924 }, 
    { 16,  +1.06993205379071943e-09, 0.066666666590242948583 },
    { 16,  +1.28391846454886328e-09, 0.066666666574958204977 }, 
    { 16,  +1.54070215745863581e-09, 0.066666666556616512654 },
    { 16,  +1.84884258895036297e-09, 0.066666666534606481873 }, 
    { 16,  +2.21861110674043548e-09, 0.066666666508194444946 },
    { 16,  +2.66233332808852250e-09, 0.066666666476500000647 }, 
    { 16,  +3.19479999370622691e-09, 0.066666666438466667509 },
    { 16,  +3.83375999244747230e-09, 0.066666666392826667771 }, 
    { 16,  +4.60051199093696676e-09, 0.066666666338058668128 },
    { 16,  +5.52061438912435978e-09, 0.066666666272337068616 }, 
    { 16,  +6.62473726694923140e-09, 0.066666666193471149287 },
    { 16,  +7.94968472033907801e-09, 0.066666666098832046216 }, 
    { 16,  +9.53962166440689295e-09, 0.066666665985265122709 },
    { 16,  +1.14475459972882705e-08, 0.066666665848984814758 }, 
    { 16,  +1.37370551967459247e-08, 0.066666665685448445586 },
    { 16,  +1.64844662360951083e-08, 0.066666665489204803111 }, 
    { 16,  +1.97813594833141299e-08, 0.066666665253712432909 },
    { 16,  +2.37376313799769539e-08, 0.066666664971121589769 }, 
    { 16,  +2.84851576559723447e-08, 0.066666664632012579591 },
    { 16,  +3.41821891871668110e-08, 0.066666664225081769665 }, 
    { 16,  +4.10186270246001745e-08, 0.066666663736764801051 },
    { 16,  +4.92223524295202054e-08, 0.066666663150784443459 }, 
    { 16,  +5.90668229154242452e-08, 0.066666662447608021182 },
    { 16,  +7.08801874985090916e-08, 0.06666666160379632429 }, 
    { 16,  +8.50562249982109073e-08, 0.06666666059122230219 },
    { 16,  +1.02067469997853083e-07, 0.066666659376133496075 }, 
    { 16,  +1.22480963997423695e-07, 0.06666665791802695812 },
    { 16,  +1.46977156796908439e-07, 0.066666656168299154887 }, 
    { 16,  +1.76372588156290127e-07, 0.066666654068625851937 },
    { 16,  +2.11647105787548152e-07, 0.066666651549017976136 }, 
    { 16,  +2.53976526945057793e-07, 0.066666648525488651517 },
    { 16,  +3.04771832334069341e-07, 0.066666644897253643909 }, 
    { 16,  +3.65726198800883210e-07, 0.066666640543371896765 },
    { 16,  +4.38871438561059841e-07, 0.066666635318714177452 }, 
    { 16,  +5.26645726273271809e-07, 0.06666662904912545753 },
    { 16,  +6.31974871527926150e-07, 0.066666621525619775908 }, 
    { 16,  +7.58369845833511338e-07, 0.066666612497414084452 },
    { 16,  +9.10043815000213542e-07, 0.066666601663568876851 }, 
    { 16,  +1.09205257800025625e-06, 0.066666588662956963618 },
    { 16,  +1.31046309360030754e-06, 0.066666573062226031419 }, 
    { 16,  +1.57255571232036909e-06, 0.066666554341353756478 },
    { 16,  +1.88706685478444287e-06, 0.066666531876314001471 }, 
    { 16,  +2.26448022574133153e-06, 0.066666504918276339349 },
    { 16,  +2.71737627088959775e-06, 0.066666472568645607991 }, 
    { 16,  +3.26085152506751721e-06, 0.066666433749109557344 },
    { 16,  +3.91302183008102066e-06, 0.066666387165696287404 }, 
    { 16,  +4.69562619609722428e-06, 0.066666331265643550249 },
    { 16,  +5.63475143531666914e-06, 0.066666264185642454564 }, 
    { 16,  +6.76170172238000279e-06, 0.066666183689730691665 },
    { 16,  +8.11404206685600267e-06, 0.0666660870947655308 }, 
    { 16,  +9.73685048022720287e-06, 0.066665971180993032127 },
    { 16,  +1.16842205762726438e-05, 0.066665832084733433133 }, 
    { 16,  +1.40210646915271715e-05, 0.066665665169606968671 },
    { 16,  +1.68252776298326052e-05, 0.066665464872009688136 }, 
    { 16,  +2.01903331557991262e-05, 0.066665224515691395661 },
    { 16,  +2.42283997869589521e-05, 0.066664936089259200053 }, 
    { 16,  +2.90740797443507405e-05, 0.066664589979196205722 },
    { 16,  +3.48888956932208886e-05, 0.066664174649504722044 }, 
    { 16,  +4.18666748318650663e-05, 0.066663676257308037471 },
    { 16,  +5.02400097982380809e-05, 0.066663078191615636209 }, 
    { 16,  +6.02880117578856971e-05, 0.066662360519903502527 },
    { 16,  +7.23456141094628392e-05, 0.066661499324099826161 }, 
    { 16,  +8.68147369313554016e-05, 0.066660465903896492601 },
    { 16,  +1.04177684317626479e-04, 0.066659225820908107878 }, 
    { 16,  +1.25013221181151781e-04, 0.066657737751929550475 },
    { 16,  +1.50015865417382131e-04, 0.066655952113229081846 }, 
    { 16,  +1.80019038500858547e-04, 0.066653809410253053722 },
    { 16,  +2.16022846201030240e-04, 0.066651238258067745862 }, 
    { 16,  +2.59227415441236266e-04, 0.066648153007035920022 },
    { 16,  +3.11072898529483530e-04, 0.066644450895279144385 }, 
    { 16,  +3.73287478235380203e-04, 0.066640008634008756934 },
    { 16,  +4.47944973882456212e-04, 0.066634678313343868971 }, 
    { 16,  +5.37533968658947411e-04, 0.06662828249421753336 },
    { 16,  +6.45040762390736849e-04, 0.066620608325753002221 }, 
    { 16,  +7.74048914868884154e-04, 0.066611400496318841309 },
    { 16,  +9.28858697842660898e-04, 0.066600352789480749379 }, 
    { 16,  +1.11463043741119312e-03, 0.066587097972278151551 },
    { 16,  +1.33755652489343162e-03, 0.066571195691567256462 }, 
    { 16,  +1.60506782987211781e-03, 0.066552117993386076631 },
    { 16,  +1.92608139584654137e-03, 0.066529232009130452677 }, 
    { 16,  +2.31129767501584956e-03, 0.066501779269480611125 },
    { 16,  +2.77355721001901938e-03, 0.066468851011255889898 }, 
    { 16,  +3.32826865202282300e-03, 0.066429358732702243502 },
    { 16,  +3.99392238242738708e-03, 0.066381999128612834621 }, 
    { 16,  +4.79270685891286432e-03, 0.066325212398485678938 },
    { 16,  +5.75124823069543718e-03, 0.066257132770405412894 }, 
    { 16,  +6.90149787683452462e-03, 0.066175529924549839825 },
    { 16,  +8.28179745220142954e-03, 0.066077739840731971277 }, 
    { 16,  +9.93815694264171476e-03, 0.065960583447053028062 },
    { 16,  +1.19257883311700581e-02, 0.065820271332235023879 }, 
    { 16,  +1.43109459974040693e-02, 0.065652292734545273639 },
    { 16,  +1.71731351968848825e-02, 0.06545128708365984295 }, 
    { 16,  +2.06077622362618590e-02, 0.065210896619386455134 },
    { 16,  +2.47293146835142301e-02, 0.064923599145445152644 }, 
    { 16,  +2.96751776202170761e-02, 0.064580520942732842857 },
    { 16,  +3.56102131442604872e-02, 0.064171231466291197505 }, 
    { 16,  +4.27322557731125846e-02, 0.063683523957218096884 },
    { 16,  +5.12787069277350974e-02, 0.06310318987659044097 }, 
    { 16,  +6.15344483132821141e-02, 0.062413800574533305554 },
    { 16,  +7.38413379759385313e-02, 0.06159651740494067692 }, 
    { 16,  +8.86096055711262376e-02, 0.060629962218362354082 },
    { 16,  +1.06331526685351480e-01, 0.059490194437837361523 }, 
    { 16,  +1.27597832022421781e-01, 0.058150859189544527791 },
    { 16,  +1.53117398426906137e-01, 0.056583593158450018461 }, 
    { 16,  +1.83740878112287370e-01, 0.054758799834502565182 },
    { 16,  +2.20489053734744839e-01, 0.052646930511816608806 }, 
    { 16,  +2.64586864481693773e-01, 0.05022042545445760262 },
    { 16,  +3.17504237378032517e-01, 0.047456469793495534166 }, 
    { 16,  +3.81005084853638987e-01, 0.044340683095639601206 },
    { 16,  +4.57206101824366773e-01, 0.040871764742284349913 }, 
    { 16,  +5.48647322189240061e-01, 0.037066928080668962064 },
    { 16,  +6.58376786627088095e-01, 0.032967645286263565888 }, 
    { 16,  +7.90052143952505670e-01, 0.028644781959420046837 },
    { 16,  +9.48062572743006760e-01, 0.024201666837699397113 }, 
    { 16,  +1.13767508729160816e+00, 0.019773154587062155212 },
    { 16,  +1.36521010474992965e+00, 0.015518572492915357677 }, 
    { 16,  +1.63825212569991563e+00, 0.011607001410472698429 },
    { 16,  +1.96590255083989862e+00, 0.0081950423878679229659 }, 
    { 16,  +2.35908306100787835e+00, 0.0054001720786078226903 },
    { 16,  +2.83089967320945401e+00, 0.0032763243690806419131 }, 
    { 16,  +3.39707960785134455e+00, 0.0018006742876868637245 },
    { 16,  +4.07649552942161364e+00, 0.00087927237534133072239 }, 
    { 16,  +4.89179463530593583e+00, 0.00037271778480112562154 },
    { 16,  +5.87015356236712282e+00, 0.00013340444782518357209 }, 
    { 16,  +7.04418427484054721e+00, 0.000039004129807407770001 },
    { 16,  +8.45302112980865594e+00, 8.9537699584301397052e-6 }, 
    { 16,  +1.01436253557703875e+01, 1.5391899758224544029e-6 },
    { 16,  +1.21723504269244653e+01, 1.8722545297533596235e-7 }, 
    { 16,  +1.46068205123093584e+01, 1.5058093968181987801e-8 },
    { 16,  +1.75281846147712308e+01, 7.3829531336557350119e-10 }, 
    { 16,  +2.10338215377254762e+01, 2.002034334674870743e-11 },
    { 16,  +2.52405858452705694e+01, 2.671859890968861888e-13 }, 
    { 16,  +3.02887030143246818e+01, 1.5257161994764387564e-15 },
    { 16,  +3.63464436171896139e+01, 3.1515952310440709058e-18 }, 
    { 16,  +4.36157323406275381e+01, 1.9252180095590805774e-21 },
    { 16,  +5.23388788087530443e+01, 2.7308870657840492517e-25 }, 
    { 16,  +6.28066545705036532e+01, 6.7290193974844783541e-30 },
    { 16,  +7.53679854846043753e+01, 2.0329382787007430159e-35 }, 
    { 16,  +9.04415825815252532e+01, 4.9569275292470402309e-42 },
    { 16,  +1.08529899097830295e+02, 5.9051674185045742548e-50 }, 
    { 16,  +1.30235878917396349e+02, 1.881670869665390658e-59 },
    { 16,  +1.56283054700875624e+02, 7.7825318479570749552e-71 }, 
    { 16,  +1.87539665641050732e+02, 1.7541845352771921126e-84 },
    { 16,  +2.25047598769260873e+02, 7.6047610109238758919e-101 }, 
    { 16,  +2.70057118523113047e+02, 1.8168339549132397933e-120 },
    { 16,  +3.24068542227735634e+02, 5.3372020989566284242e-144 }, 
    { 16,  +3.88882250673282726e+02, 3.1863822541024211296e-172 },
    { 16,  +4.66658700807939226e+02, 4.4574951326759067615e-206 }, 
    { 17,  +1.00000000000000004e-10, 0.062499999993333333334 },
    { 17,  +1.19999999999999999e-10, 0.062499999992000000001 }, 
    { 17,  +1.43999999999999994e-10, 0.062499999990400000001 },
    { 17,  +1.72799999999999987e-10, 0.062499999988480000001 }, 
    { 17,  +2.07359999999999969e-10, 0.062499999986176000002 },
    { 17,  +2.48831999999999974e-10, 0.062499999983411200002 }, 
    { 17,  +2.98598399999999937e-10, 0.062499999980093440003 },
    { 17,  +3.58318079999999935e-10, 0.062499999976112128005 }, 
    { 17,  +4.29981695999999891e-10, 0.062499999971334553607 },
    { 17,  +5.15978035199999807e-10, 0.06249999996560146433 }, 
    { 17,  +6.19173642239999748e-10, 0.062499999958721757198 },
    { 17,  +7.43008370687999698e-10, 0.062499999950466108641 }, 
    { 17,  +8.91610044825599596e-10, 0.062499999940559330373 },
    { 17,  +1.06993205379071943e-09, 0.062499999928671196455 }, 
    { 17,  +1.28391846454886328e-09, 0.062499999914405435756 },
    { 17,  +1.54070215745863581e-09, 0.062499999897286522921 }, 
    { 17,  +1.84884258895036297e-09, 0.062499999876743827525 },
    { 17,  +2.21861110674043548e-09, 0.06249999985209259306 }, 
    { 17,  +2.66233332808852250e-09, 0.062499999822511111714 },
    { 17,  +3.19479999370622691e-09, 0.062499999787013334117 }, 
    { 17,  +3.83375999244747230e-09, 0.062499999744416001028 },
    { 17,  +4.60051199093696676e-09, 0.06249999969329920136 }, 
    { 17,  +5.52061438912435978e-09, 0.062499999631959041814 },
    { 17,  +6.62473726694923140e-09, 0.062499999558350850437 }, 
    { 17,  +7.94968472033907801e-09, 0.062499999470021020901 },
    { 17,  +9.53962166440689295e-09, 0.062499999364025225623 }, 
    { 17,  +1.14475459972882705e-08, 0.062499999236830271528 },
    { 17,  +1.37370551967459247e-08, 0.062499999084196326956 }, 
    { 17,  +1.64844662360951083e-08, 0.062499998901035593965 },
    { 17,  +1.97813594833141299e-08, 0.062499998681242715087 }, 
    { 17,  +2.37376313799769539e-08, 0.062499998417491261459 },
    { 17,  +2.84851576559723447e-08, 0.062499998100989518581 }, 
    { 17,  +3.41821891871668110e-08, 0.062499997721187429252 },
    { 17,  +4.10186270246001745e-08, 0.062499997265424925117 }, 
    { 17,  +4.92223524295202054e-08, 0.062499996718509924562 },
    { 17,  +5.90668229154242452e-08, 0.062499996062211930242 }, 
    { 17,  +7.08801874985090916e-08, 0.062499995274654346195 },
    { 17,  +8.50562249982109073e-08, 0.062499994329585258496 }, 
    { 17,  +1.02067469997853083e-07, 0.062499993195502372206 },
    { 17,  +1.22480963997423695e-07, 0.062499991834602935943 }, 
    { 17,  +1.46977156796908439e-07, 0.062499990201523651716 },
    { 17,  +1.76372588156290127e-07, 0.062499988241828567222 }, 
    { 17,  +2.11647105787548152e-07, 0.0624999858901945473 },
    { 17,  +2.53976526945057793e-07, 0.062499983068233840713 }, 
    { 17,  +3.04771832334069341e-07, 0.062499979681881161748 },
    { 17,  +3.65726198800883210e-07, 0.062499975618258190261 }, 
    { 17,  +4.38871438561059841e-07, 0.06249997074191097479 },
    { 17,  +5.26645726273271809e-07, 0.062499964890294820675 }, 
    { 17,  +6.31974871527926150e-07, 0.062499957868356162144 },
    { 17,  +7.58369845833511338e-07, 0.062499949442030817933 }, 
    { 17,  +9.10043815000213542e-07, 0.062499939330441911157 },
    { 17,  +1.09205257800025625e-06, 0.062499927196537392067 }, 
    { 17,  +1.31046309360030754e-06, 0.062499912635855092576 },
    { 17,  +1.57255571232036909e-06, 0.062499895163040830907 }, 
    { 17,  +1.88706685478444287e-06, 0.062499874195670193617 },
    { 17,  +2.26448022574133153e-06, 0.062499849034834755335 }, 
    { 17,  +2.71737627088959775e-06, 0.0624998188418456595 },
    { 17,  +3.26085152506751721e-06, 0.06249978261027808384 }, 
    { 17,  +3.91302183008102066e-06, 0.062499739132424841682 },
    { 17,  +4.69562619609722428e-06, 0.062499686959041053097 }, 
    { 17,  +5.63475143531666914e-06, 0.062499624351038253633 },
    { 17,  +6.76170172238000279e-06, 0.062499549221518049638 }, 
    { 17,  +8.11404206685600267e-06, 0.062499459066213548418 },
    { 17,  +9.73685048022720287e-06, 0.062499350880020577445 }, 
    { 17,  +1.16842205762726438e-05, 0.062499221056837311747 },
    { 17,  +1.40210646915271715e-05, 0.062499065269374943389 }, 
    { 17,  +1.68252776298326052e-05, 0.062498878324934972737 },
    { 17,  +2.01903331557991262e-05, 0.062498653992348420477 }, 
    { 17,  +2.42283997869589521e-05, 0.062498384794312187883 },
    { 17,  +2.90740797443507405e-05, 0.062498061758206089383 }, 
    { 17,  +3.48888956932208886e-05, 0.062497674117092587581 },
    { 17,  +4.18666748318650663e-05, 0.062497208950944260849 }, 
    { 17,  +5.02400097982380809e-05, 0.062496650756156774511 },
    { 17,  +6.02880117578856971e-05, 0.062495980929022058902 }, 
    { 17,  +7.23456141094628392e-05, 0.062495177145979081941 },
    { 17,  +8.68147369313554016e-05, 0.062494212620034231374 }, 
    { 17,  +1.04177684317626479e-04, 0.062493055208637779093 },
    { 17,  +1.25013221181151781e-04, 0.062491666343383309508 }, 
    { 17,  +1.50015865417382131e-04, 0.06248999974600365083 },
    { 17,  +1.80019038500858547e-04, 0.062487999888079470932 }, 
    { 17,  +2.16022846201030240e-04, 0.062485600143428913817 },
    { 17,  +2.59227415441236266e-04, 0.062482720572039635411 }, 
    { 17,  +3.11072898529483530e-04, 0.062479265262319825497 },
    { 17,  +3.73287478235380203e-04, 0.062475119144005897467 }, 
    { 17,  +4.47944973882456212e-04, 0.06247014416682824503 },
    { 17,  +5.37533968658947411e-04, 0.062464174719483007728 }, 
    { 17,  +6.45040762390736849e-04, 0.062457012138980781433 },
    { 17,  +7.74048914868884154e-04, 0.062448418131339990438 }, 
    { 17,  +9.28858697842660898e-04, 0.062438106890055886263 },
    { 17,  +1.11463043741119312e-03, 0.062425735657888583104 }, 
    { 17,  +1.33755652489343162e-03, 0.062410893429248359134 },
    { 17,  +1.60506782987211781e-03, 0.062393087433687405439 }, 
    { 17,  +1.92608139584654137e-03, 0.062371726974534554706 },
    { 17,  +2.31129767501584956e-03, 0.062346104119310704769 }, 
    { 17,  +2.77355721001901938e-03, 0.062315370649080825893 },
    { 17,  +3.32826865202282300e-03, 0.062278510571387967876 }, 
    { 17,  +3.99392238242738708e-03, 0.062234307385370934856 },
    { 17,  +4.79270685891286432e-03, 0.0621813051583797758 }, 
    { 17,  +5.75124823069543718e-03, 0.062117762332487027684 },
    { 17,  +6.90149787683452462e-03, 0.062041597030474882468 }, 
    { 17,  +8.28179745220142954e-03, 0.061950322481145451805 },
    { 17,  +9.93815694264171476e-03, 0.061840971045049532135 }, 
    { 17,  +1.19257883311700581e-02, 0.061710005213110232089 },
    { 17,  +1.43109459974040693e-02, 0.061553213901822702285 }, 
    { 17,  +1.71731351968848825e-02, 0.061365592424500845339 },
    { 17,  +2.06077622362618590e-02, 0.061141204744380114288 }, 
    { 17,  +2.47293146835142301e-02, 0.060873027107553381063 },
    { 17,  +2.96751776202170761e-02, 0.060552773046723533594 }, 
    { 17,  +3.56102131442604872e-02, 0.060170701228127916128 },
    { 17,  +4.27322557731125846e-02, 0.059715409938454086798 }, 
    { 17,  +5.12787069277350974e-02, 0.059173625513000962374 },
    { 17,  +6.15344483132821141e-02, 0.058529997121188407286 }, 
    { 17,  +7.38413379759385313e-02, 0.057766917575107645028 },
    { 17,  +8.86096055711262376e-02, 0.05686439980472325665 }, 
    { 17,  +1.06331526685351480e-01, 0.055800051939289659706 },
    { 17,  +1.27597832022421781e-01, 0.05454921097492195506 }, 
    { 17,  +1.53117398426906137e-01, 0.053085315754200719338 },
    { 17,  +1.83740878112287370e-01, 0.051380623410554589763 }, 
    { 17,  +2.20489053734744839e-01, 0.049407396700721048958 },
    { 17,  +2.64586864481693773e-01, 0.047139706911403446424 }, 
    { 17,  +3.17504237378032517e-01, 0.044555997866274256426 },
    { 17,  +3.81005084853638987e-01, 0.041642524377739444348 }, 
    { 17,  +4.57206101824366773e-01, 0.038397689603387415443 },
    { 17,  +5.48647322189240061e-01, 0.034837130926564344352 }, 
    { 17,  +6.58376786627088095e-01, 0.030999115212345848238 },
    { 17,  +7.90052143952505670e-01, 0.02694939120236270003 }, 
    { 17,  +9.48062572743006760e-01, 0.022784146114823052832 },
    { 17,  +1.13767508729160816e+00, 0.018629250798113689501 }, 
    { 17,  +1.36521010474992965e+00, 0.014633807059547391301 },
    { 17,  +1.63825212569991563e+00, 0.010956512298207700869 }, 
    { 17,  +1.96590255083989862e+00, 0.0077449244460166488754 },
    { 17,  +2.35908306100787835e+00, 0.0051104616255462960189 }, 
    { 17,  +2.83089967320945401e+00, 0.0031053024797450830744 },
    { 17,  +3.39707960785134455e+00, 0.001709615096661981025 }, 
    { 17,  +4.07649552942161364e+00, 0.00083640446285955155247 },
    { 17,  +4.89179463530593583e+00, 0.00035529234433972079202 }, 
    { 17,  +5.87015356236712282e+00, 0.0001274584553468378447 },
    { 17,  +7.04418427484054721e+00, 0.000037357249317346084794 }, 
    { 17,  +8.45302112980865594e+00, 8.5980476858128617881e-6 },
    { 17,  +1.01436253557703875e+01, 1.4820629354678662619e-6 }, 
    { 17,  +1.21723504269244653e+01, 1.8078202931072828628e-7 },
    { 17,  +1.46068205123093584e+01, 1.4581237043404332167e-8 }, 
    { 17,  +1.75281846147712308e+01, 7.1694874170790129315e-10 },
    { 17,  +2.10338215377254762e+01, 1.9495947707767276311e-11 }, 
    { 17,  +2.52405858452705694e+01, 2.6089465039163634991e-13 },
    { 17,  +3.02887030143246818e+01, 1.4936620038496923178e-15 }, 
    { 17,  +3.63464436171896139e+01, 3.0929420496809717246e-18 },
    { 17,  +4.36157323406275381e+01, 1.8936953725988898976e-21 }, 
    { 17,  +5.23388788087530443e+01, 2.6917984692151852131e-25 },
    { 17,  +6.28066545705036532e+01, 6.6453176764074972414e-30 }, 
    { 17,  +7.53679854846043753e+01, 2.0110809294006191017e-35 },
    { 17,  +9.04415825815252532e+01, 4.9110862394956180642e-42 }, 
    { 17,  +1.08529899097830295e+02, 5.8583991907447382714e-50 },
    { 17,  +1.30235878917396349e+02, 1.8689576530483720852e-59 }, 
    { 17,  +1.56283054700875624e+02, 7.7378277377880995554e-71 },
    { 17,  +1.87539665641050732e+02, 1.7456431885207295594e-84 }, 
    { 17,  +2.25047598769260873e+02, 7.5734539387973830385e-101 },
    { 17,  +2.70057118523113047e+02, 1.8105241853202067138e-120 }, 
    { 17,  +3.24068542227735634e+02, 5.321594861199808779e-144 },
    { 17,  +3.88882250673282726e+02, 3.1785494381351690618e-172 }, 
    { 17,  +4.66658700807939226e+02, 4.448296622636981833e-206 },
    { 18,  +1.00000000000000004e-10, 0.058823529405514705883 }, 
    { 18,  +1.19999999999999999e-10, 0.058823529404264705883 },
    { 18,  +1.43999999999999994e-10, 0.058823529402764705883 }, 
    { 18,  +1.72799999999999987e-10, 0.058823529400964705883 },
    { 18,  +2.07359999999999969e-10, 0.058823529398804705884 }, 
    { 18,  +2.48831999999999974e-10, 0.058823529396212705884 },
    { 18,  +2.98598399999999937e-10, 0.058823529393102305885 }, 
    { 18,  +3.58318079999999935e-10, 0.058823529389369825887 },
    { 18,  +4.29981695999999891e-10, 0.058823529384890849889 }, 
    { 18,  +5.15978035199999807e-10, 0.058823529379516078691 },
    { 18,  +6.19173642239999748e-10, 0.058823529373066353255 }, 
    { 18,  +7.43008370687999698e-10, 0.058823529365326682733 },
    { 18,  +8.91610044825599596e-10, 0.058823529356039078107 }, 
    { 18,  +1.06993205379071943e-09, 0.058823529344893952559 },
    { 18,  +1.28391846454886328e-09, 0.058823529331519801903 }, 
